genre,quality,sample_id,v1_score,v2_score,improvement,v1_class,v2_class
funk_mandela,good,funk_mandela_good_1,33,100,67,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_2,33,100,67,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_3,35,100,65,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_4,33,100,67,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_5,33,100,67,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_6,38,100,62,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_7,33,100,67,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_8,30,100,70,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_9,35,100,65,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_10,30,100,70,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_11,30,100,70,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_12,38,100,62,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_13,33,100,67,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_14,35,100,65,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_15,33,100,67,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_16,33,100,67,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_17,38,100,62,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_18,38,100,62,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_19,30,100,70,Problemático,Referência Mundial
funk_mandela,good,funk_mandela_good_20,33,100,67,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_1,17,87,70,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_2,30,98,68,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_3,30,98,68,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_4,19,92,73,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_5,19,92,73,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_6,7,87,80,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_7,18,90,72,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_8,18,88,70,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_9,20,100,80,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_10,20,98,78,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_11,10,87,77,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_12,9,93,84,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_13,18,89,71,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_14,18,90,72,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_15,7,86,79,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_16,18,90,72,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_17,30,99,69,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_18,8,89,81,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_19,30,98,68,Problemático,Referência Mundial
funk_mandela,average,funk_mandela_average_20,30,99,69,Problemático,Referência Mundial
funk_mandela,poor,funk_mandela_poor_1,0,48,48,Problemático,Básico
funk_mandela,poor,funk_mandela_poor_2,0,46,46,Problemático,Básico
funk_mandela,poor,funk_mandela_poor_3,0,38,38,Problemático,Problemático
funk_mandela,poor,funk_mandela_poor_4,0,46,46,Problemático,Básico
funk_mandela,poor,funk_mandela_poor_5,0,28,28,Problemático,Problemático
funk_mandela,poor,funk_mandela_poor_6,0,37,37,Problemático,Problemático
funk_mandela,poor,funk_mandela_poor_7,0,36,36,Problemático,Problemático
funk_mandela,poor,funk_mandela_poor_8,0,48,48,Problemático,Básico
funk_mandela,poor,funk_mandela_poor_9,0,47,47,Problemático,Básico
funk_mandela,poor,funk_mandela_poor_10,0,41,41,Problemático,Básico
funk_mandela,poor,funk_mandela_poor_11,0,31,31,Problemático,Problemático
funk_mandela,poor,funk_mandela_poor_12,0,28,28,Problemático,Problemático
funk_mandela,poor,funk_mandela_poor_13,0,43,43,Problemático,Básico
funk_mandela,poor,funk_mandela_poor_14,0,28,28,Problemático,Problemático
funk_mandela,poor,funk_mandela_poor_15,0,48,48,Problemático,Básico
funk_mandela,poor,funk_mandela_poor_16,0,31,31,Problemático,Problemático
